iter	Passed	Remaining
0	7	7767
1	14	7091
2	20	6898
3	35	8721
4	40	7995
5	53	8823
6	57	8103
7	59	7399
8	61	6770
9	64	6410
10	66	5965
11	69	5690
12	71	5396
13	76	5404
14	83	5488
15	93	5748
16	98	5712
17	101	5546
18	103	5354
19	105	5180
20	107	5032
21	109	4886
22	112	4761
23	115	4682
24	116	4562
25	121	4541
26	122	4427
27	125	4371
28	128	4291
29	130	4216
30	133	4157
31	135	4086
32	139	4084
33	141	4010
34	143	3948
35	145	3889
36	148	3855
37	150	3803
38	151	3743
39	158	3798
40	161	3770
41	163	3722
42	165	3691
43	167	3641	344	7857
42	347	7728
43	349	7597
44	365	7753
45	368	7652
46	371	7534
47	378	7498
48	383	7433
49	385	7315
50	387	7206
51	389	7108
52	395	7058
53	398	6987
54	401	6893
55	404	6816
56	408	6755
57	410	6664
58	412	6579
59	416	6524
60	418	6442
61	421	6382
62	425	6327
63	431	6316
64	438	6309
65	440	6232
66	444	6183
67	446	6118
68	457	6176
69	460	6122
70	464	6072
71	466	6012
72	468	5945
73	469	5880
74	472	5831
75	474	5768
76	475	5704
77	478	5659
78	480	5605
79	484	5572
80	486	5519
81	489	5478
82	491	5435
83	495	5400
84	497	5353
85	501	5330
86	503	5287
87	507	5257
88	509	5211
89	511	5176
90	513	5131
91	515	5083
92	517	5051
93	520	5021
94	523	4987
95	525	4947
96	526	4904
97	529	4872
98	531	4833
99	532	4793
100	535	4762
101	536	4723
102	537	4684
103	540	4655
104	542	4624
105	544	4588
106	548	4577
107	550	4543
108	552	4520
109	554	4484
110	555	4448
111	557	4421
112	558	4384
113	560	4353
114	561	4321
115	566	4320
116	570	4303
117	571	4273
118	573	4247
119	575	4218
120	577	4195
121	587	4224
122	588	4199
123	591	4177
124	592	4146
125	593	4119
126	595	4093
127	597	4068
128	598	4040
129	599	4009
130	600	3985
131	604	3975
132	606	3953
133	609	3937
134	610	3912
135	612	3889
136	615	3875
137	616	3851
138	617	3827
139	619	3807
140	621	3785
141	623	3764
142	626	3755
143	628	3734
144	629	3712
145	631	3695
146	633	3676
147	635	3657
148	637	3640
149	639	3621
150	640	3601
151	644	3594
152	645	3575
153	648	3560
154	650	3545
155	652	3528
156	653	3508
157	654	3487
158	655	3468
159	657	3451
160	659	3437
161	661	3419
162	662	3401
163	665	3390
164	666	3372
165	667	3353
166	671	3351
167	673	3337
168	676	3326
169	678	3313
170	681	3301
171	682	3287
172	684	3271
173	688	3268
174	690	3253
175	693	3245
176	695	3231
177	696	3217
178	699	3207
179	701	3194
180	702	3177
181	707	3179
182	708	3165
183	711	3156
184	713	3142
185	716	3133
186	717	3119
187	718	3104
188	720	3091
189	722	3080
190	723	3066
191	725	3052
192	729	3050
193	730	3036
194	734	3032
195	735	3018
196	738	3010
197	740	2998
198	741	2986
199	743	2975
200	745	2964
201	747	2952
202	750	2948
203	752	2937
204	754	2927
205	757	2918
206	758	2905
207	760	2894
208	761	2883
209	763	2871
210	764	2860
211	769	2861
212	772	2853
213	774	2843
214	775	2832
215	777	2823
216	779	2812
217	780	2800
218	781	2788
219	783	2779
220	785	2769
221	787	2758
222	790	2753
223	791	2743
224	793	2731
225	796	2729
226	798	2718
227	800	2712
228	802	2702
229	803	2691
230	805	2683
231	807	2672
232	808	2662
233	810	2652
234	814	2650
235	815	2640
236	818	2635
237	820	2627
238	822	2618
239	824	2611
240	826	2601
241	832	2607
242	835	2602
243	837	2593
244	838	2585
245	841	2577
246	842	2569
247	844	2561
248	847	2556
249	849	2547
250	852	2543
251	853	2534
252	855	2527
253	859	2524
254	861	2516
255	863	2509
256	865	2501
257	866	2492
258	868	2483
259	870	2476
260	871	2467
261	872	2458
262	875	2454
263	877	2445
264	878	2437
265	881	2431
266	88269	704267	88270	705268	88271	707269	88272	708270	88273	709271	88274	712272	893	2378
273	894	2371
274	89277	718275	89278	719276	90279	724277	90280	725278	905	2339
279	907	2333
280	909	2326
281	91284	732282	91285	736283	91286	737284	919	2307
285	921	2300
286	922	2292
287	92290	748288	92291	749289	92292	751	1814
293	753	1808
294	754	1803
295	755	1797
296	759	1797
297	761	1793
298	764	1792
299	765	1786
300	766	1780
301	768	1776
302	770	1773
303	772	1769
304	778	1773
305	782	1774
306	783	1769
307	785	1764
308	787	1760
309	788	1755
310	789	1748
311	791	1745
312	793	1742
313	795	1737
314	798	1737
315	800	1732
316	801	1727
317	803	1723
318	805	1718
319	808	1717
320	811	1715
321	813	1712
322	815	1708
323	816	1704
